DogID,1,4,5,7,8,9,14,16,2,3,6,10,11,12,13,15
CE 16:1,4.602049093,4.743149655,5.226147732,4.611094001,4.182365371,7.197937635,3.695749331,4.365072509,2.939595038,3.136774028,1.798127672,3.02280819,2.056812036,1.602757664,2.442125109,3.860366653
CE 18:1,241.2349272,397.4911365,329.5729238,436.2250498,244.6086778,330.9441318,192.9025578,287.7221354,182.9965748,220.5582679,137.1425102,253.1615426,136.8440282,244.5001389,202.0831393,250.473396
CE 18:2,2302.021296,3245.311113,2907.518177,2334.736727,1808.541979,2533.283307,1597.996424,2140.037851,1284.159831,1777.838135,2160.312916,2167.939582,1722.888511,1753.633962,1356.719891,1581.614287
CE 18:3,64.68737167,65.3223242,47.80052879,77.97072328,37.97956789,109.9697981,47.06789126,60.22642314,646.1247983,858.368987,961.7233396,1192.712195,1129.166291,1128.661585,781.8617298,625.061017
CE 20:2,2.15449704,2.556090947,2.301024547,3.437064968,0.593345952,1.432713397,0.719974662,2.329968252,1.52858942,1.443567286,1.722150447,1.599139701,1.666072018,2.07309287,1.995306663,2.033295276
CE 20:3,93.70886287,106.9632708,132.6906065,148.9786765,47.69379888,74.63496128,94.73636439,101.6213482,70.51771924,67.10417104,68.3541773,107.9473567,73.83358245,96.33550409,92.75733857,86.5235881
CE 20:4,4643.538085,5781.40196,5991.305326,8937.843236,3999.348897,4103.947829,3218.078705,4743.932944,2130.882595,2805.609201,2043.304371,4788.4357,2811.463065,4044.911716,3425.601451,3285.070719
CE 20:5,694.820773,1026.095948,920.2578642,1013.358909,304.3629568,864.6172093,356.7112652,615.6054704,1028.22512,1159.133879,1970.644817,2378.732968,1431.347616,2951.606676,1085.007242,1125.492249
CE 22:4,12.64116315,32.79321775,26.16149135,36.00596901,9.804680065,9.913218959,4.625565854,9.52066996,1.52858942,3.299582369,2.078519815,6.441783342,3.163908752,3.789816372,3.478671543,3.299582369
CE 22:5,180.4024952,289.4515217,281.1989479,339.9781858,145.6230157,123.1536557,105.3333784,157.759473,67.33933864,83.50620686,51.44200867,200.534651,56.50534807,173.8919706,102.9726574,111.6611959
CE 22:6,573.9211083,1071.761879,1306.795617,1032.68245,282.0093716,466.8655794,335.7958204,262.447045,429.3545378,636.63669,329.1206784,1829.773996,549.219465,1549.177439,801.6085726,559.722412
Cer d18:1/16:0,0.305937948,0.552445301,0.569295171,0.552469304,0.221712602,0.37525764,0.245379228,0.349286758,0.166650492,0.250899841,0.252820054,0.292880499,0.125749954,0.330324654,0.244011076,0.251331889
Cer d18:1/18:0,0.681627636,0.58343274,0.487398084,0.64579166,0.255004296,0.471700342,0.26513342,0.541500087,0.171090985,0.207335007,0.113604606,0.284551575,0.189597038,0.357519672,0.455450539,0.303537682
Cer d18:1/20:0,0.221040528,0.323843935,0.271542131,0.270317996,0.168234668,0.174883406,0.085449482,0.174763392,0.113340577,0.112308462,0.117493037,0.153281009,0.097858859,0.156905411,0.222792722,0.113052545
Cer d18:1/22:0,1.022105417,1.242881915,1.322066702,1.318754334,0.638662869,1.201525326,0.554941578,0.905236449,0.434784245,0.582448631,0.563390516,0.574167712,0.50259177,0.696293263,0.944192771,0.480989372
Cer d18:1/24:0,1.837811931,1.60889853,2.120395287,2.431325789,1.158272526,2.208605075,0.975204212,1.377104809,1.287286842,1.748305999,1.802143973,2.121643426,1.650927193,2.049755449,2.157335386,1.244226064
Cer d18:1/24:1,1.344341173,1.726727604,1.822498231,1.980723789,1.121452441,2.068669548,0.806105449,1.525393264,1.091017064,1.339012582,0.919374017,1.271013037,0.848518155,1.424366053,1.632925196,1.336012249
Cer d18:2/22:0,0.068479599,0.103283461,0.092986318,0.10102721,0.058494491,0.100067104,0.023690629,0.043300805,0.053789969,0.044812973,0.042820752,0.051845753,0.028251135,0.082017101,0.061302802,0.042220685
Cer d18:2/24:1,0.087825745,0.121261456,0.15824956,0.181244112,0.095674616,0.168114655,0.039388371,0.062550941,0.108468036,0.101051213,0.0793048,0.088041769,0.05208578,0.135183,0.131534596,0.110724286
DG 16:0_20:4,8.783236882,10.56394792,24.68376477,10.67315993,6.432402142,6.156595547,2.872831115,7.935455535,3.213424495,2.663662355,1.617818553,5.314367353,1.965816137,0.877398163,3.357806471,3.620655709
DG 16:0_22:5,6.600847781,5.740109077,13.99579643,4.964518718,3.437401663,2.684023915,0.499783764,2.437834136,0.668229402,2.080581297,0.201764556,2.089836552,1.528968106,1.334607754,5.036709706,2.460046747
DG 18:0_20:4,15.29523422,18.09402329,32.89317585,15.14900119,13.81809554,12.07625657,12.76669858,12.68155024,8.053922797,14.0383706,9.08310714,13.33312018,12.37242472,9.801314919,13.04250518,11.80230102
DG 18:1_18:2,48.68078962,41.45983976,86.24231603,59.62975615,20.28566765,20.44300698,18.44016982,19.13801604,12.58344454,10.79718034,7.228354062,16.9685843,13.71073458,15.1712138,19.96543583,13.13875983
DG 18:1_18:3,5.327324709,5.082985981,10.28443922,6.014064622,3.174552424,3.864994438,1.116183739,2.167580693,6.027021978,9.903122723,7.115439952,8.827662105,14.63811112,15.34151049,11.20070946,7.916945025
DG 18:1_20:4,21.11493849,14.23273096,28.80605529,18.89737942,17.24994405,14.51964386,7.370884987,14.80840781,4.201885716,3.644719372,1.419756099,7.156163074,4.101928963,3.331891757,9.645826637,4.803477283
DG 18:2_18:2,6.776693653,8.553701549,18.73910358,12.26598211,3.840003,4.038065338,3.826120126,4.069533187,3.547537117,2.637746095,1.79089077,4.478615213,3.977906217,3.180103714,4.827538117,5.101493501
DG 18:2_20:4,16.15597292,9.381126347,26.94945116,16.51507681,12.17806437,10.26222661,6.563826761,11.11185901,4.881221424,2.234218528,0.679335708,5.338431015,4.040844281,0.551613191,7.593011104,3.154190863
GM3 d18:1/16:0,0.884114105,0.744730638,0.646991793,0.821875198,0.686788209,1.020089193,0.739570066,0.77403789,0.716623519,0.636910674,0.804521273,0.820555052,0.962194769,0.764100788,0.829340027,0.71923981
GM3 d18:1/18:0,0.347198526,0.385314756,0.390955382,0.322187751,0.338437554,0.471484318,0.411021609,0.470284185,0.395875928,0.439104725,0.564926686,0.304497788,0.249339668,0.317603242,0.278406893,0.223152762
GM3 d18:1/24:0,0.05064562,0.061110781,0.052469822,0.054846086,0.036003995,0.069631727,0.067279466,0.044596949,0.060342696,0.066703402,0.064855197,0.065167231,0.056886312,0.07380819,0.037516163,0.043540831
Hex2Cer d18:1/16:0,1.058037404,1.623348133,0.838389031,1.251474869,1.153904042,1.75985128,0.483293628,0.922086318,0.524290177,0.855118887,0.543036257,0.730737085,0.481949479,0.586505081,0.820771076,0.658345053
Hex2Cer d18:1/20:0,0.079328803,0.082977207,0.05470207,0.055110115,0.053525939,0.056838307,0.028083116,0.038788304,0.030579393,0.04920546,0.020354259,0.058974544,0.034923875,0.04812534,0.044452933,0.043444821
Hex2Cer d18:1/22:0,0.058782523,0.052277801,0.055374145,0.062070888,0.03677208,0.083193231,0.035043889,0.050189569,0.038236243,0.028611175,0.042796749,0.048965433,0.033555723,0.034923875,0.0757044,0.026666959
Hex2Cer d18:1/24:0,0.042436709,0.05074163,0.035115897,0.036268024,0.038476269,0.035307918,0.028467159,0.026954991,0.024938767,0.043084781,0.046181124,0.035739966,0.02568285,0.030147345,0.043012773,0.022130456
Hex2Cer d18:1/24:1,0.079928869,0.076616502,0.056670288,0.054270022,0.051293692,0.06903166,0.048773412,0.056070222,0.055662176,0.053429929,0.051797748,0.066007324,0.057990435,0.044188903,0.052421817,0.028851201
Hex3Cer d18:1/16:0,0.170922966,0.234650038,0.17735568,0.13211066,0.146008202,0.14581618,0.123397693,0.141015648,0.118933197,0.130286457,0.129902414,0.18546858,0.170130878,0.142719837,0.152848961,0.113700617
Hex1Cer d18:1/16:0,0.330348657,0.521625882,0.384906711,0.475420755,0.28198329,0.313210755,0.25999685,0.462075274,0.402284639,0.367792812,0.394291752,0.486485982,0.447601668,0.284935618,0.335797261,0.321539679
Hex1Cer d18:1/18:0,0.057486379,0.055398147,0.042388704,0.083385253,0.053045886,0.040276469,0.040492493,0.057054331,0.024026666,0.045749076,0.020402264,0.050549609,0.027771082,0.056910315,0.062334917,0.02784309
Hex1Cer d18:1/20:0,0.016033779,0.037276136,0.020714299,0.040588504,0.029331255,0.023738634,0.032307585,0.031947545,0.013081452,0.014929657,0.028107119,0.030315364,0.027267026,0.03523591,0.027002996,0.028851201
Hex1Cer d18:1/22:0,0.070855862,0.113052545,0.073424147,0.097546824,0.043924874,0.081080997,0.055254131,0.070063775,0.034899873,0.036724075,0.070327804,0.101531266,0.04262873,0.049229463,0.035811974,0.035907984
Hex1Cer d18:1/24:0,0.07191198,0.122797626,0.08480141,0.084849415,0.068023548,0.080720957,0.073520158,0.0711919,0.063127005,0.052205793,0.086577607,0.115740843,0.0757044,0.084849415,0.082833191,0.057774411
LPC 14:0,1.673421787,2.119697037,2.669261205,3.037771689,1.40281277,1.682739428,1.209217807,1.227146538,0.910788346,1.343815765,0.916617391,1.047594275,0.699132174,1.405329858,1.171549809,0.829358348
LPC 15:0,1.727296298,2.236940337,2.462285933,2.518456734,1.364040786,1.549377934,1.398396826,1.245516863,1.061813613,1.570353666,0.831345522,1.7333903,0.86671723,2.045729983,1.522970592,0.981620079
LPC 16:0,223.9359832,279.5595166,306.1166033,298.0602002,152.9827228,215.6405009,190.0644601,166.7477486,103.6310656,135.67271,84.34350508,163.1977274,88.18776053,140.3338709,141.4032799,90.6661205
LPC 16:1,7.757090502,10.32350438,11.18885267,11.87447206,6.444142182,7.032125058,6.404133734,5.492859635,2.860824833,4.56559982,2.140451971,4.452463347,3.111782902,5.871041035,5.793452908,3.646244543
LPC 17:0,8.34887109,11.85164163,10.77088362,9.577519048,5.861061003,7.475353307,7.457247939,6.188635691,6.265826384,8.823364218,6.912099714,10.21460722,6.444672095,13.03317147,8.029863332,6.049710109
LPC 17:1,1.044149839,1.359271567,1.275633597,1.329198992,0.850775674,1.052054378,0.8127544,0.795973815,0.62052838,0.958171419,0.522273637,0.889989252,0.532121191,1.076474546,0.853071964,0.675860152
LPC 18:0,242.1295821,495.3263576,552.6647343,343.6536686,188.807506,249.7393125,183.5718309,224.7607048,205.4373751,383.2427787,275.3835796,372.9035977,318.9777738,436.5970912,371.4353406,207.8310814
LPC 18:1,66.58624558,78.99173484,76.73134584,72.24236264,51.35525903,70.695281,41.81540798,46.7280568,34.44038491,54.0583022,35.29676883,51.23757413,34.30662598,57.75912781,53.92485239,41.39266971
LPC 18:2,93.90684895,77.56118994,67.35015964,60.71357064,58.49349921,94.76959183,50.13981474,64.61342282,39.50882821,77.01670411,53.40478672,55.71154313,56.43253422,54.5415389,60.55923342,51.00869578
LPC 18:3,0.81513901,0.787097768,0.714632136,0.671576687,0.552920285,0.91202481,0.534329163,0.590367486,6.725923536,10.46953963,9.480279972,6.90379774,12.10224642,12.12843297,8.813781621,5.742757877
LPC 20:1,0.735254592,0.843666005,0.798049308,0.794384075,0.502622689,0.621985641,0.420530299,0.484340682,0.475243839,0.823838418,0.627814687,0.67444705,0.495159744,0.983033181,0.757201831,0.567227942
LPC 20:2,0.808559254,0.713748947,0.66115506,0.636867371,0.47126949,0.454886339,0.382067431,0.518829201,0.356278321,0.611299058,0.435235391,0.517946012,0.38997197,0.580299135,0.563651028,0.490434684
LPC 20:3,6.941244941,3.993116905,4.31857194,4.043370342,2.628678684,3.392592749,3.70435836,4.003008618,2.952676458,4.200887046,2.588979352,4.064081117,3.463159526,3.848627234,4.858465192,4.102234869
LPC 20:4,49.94754456,59.5760236,72.53544881,57.79829722,41.71366464,38.62970218,29.17128113,40.2269931,15.94575116,28.60966144,12.04192463,34.37003893,18.36780785,27.39298069,30.47641323,27.21135293
LPC 20:5,6.119702814,4.995094484,3.6652331,2.562395372,3.251635833,5.459033507,2.314219348,3.942068598,5.988240176,10.47205672,9.189490093,10.38197147,9.829669422,13.97615204,7.995418972,9.423976693
LPC 22:0,0.082578143,0.118435605,0.096620844,0.113533907,0.066724906,0.090968436,0.067563935,0.077279011,0.074364488,0.083549651,0.148552339,0.091145074,0.078294678,0.12271907,0.094677829,0.058467092
LPC 22:5,9.460010792,11.3144421,8.938267068,7.82368293,6.391018382,4.891408131,2.812337774,5.50959606,1.965978044,3.663025129,1.5035846,5.399109154,1.610406274,4.229988114,4.536012998,4.298920992
LPC 22:6,7.56654254,8.063115386,8.712568196,5.258063919,4.539678231,4.809492379,3.190386696,3.190033421,2.653937881,5.292243322,1.54580102,8.119948579,3.675919684,8.626898892,6.853191028,4.346922298
LPC 24:0,0.1062476,0.124043853,0.122056678,0.154558022,0.072774749,0.092823132,0.09458951,0.098563859,0.095119423,0.097459873,0.244422472,0.099535366,0.117596575,0.136540973,0.116580908,0.080370172
LPC O-16:0,4.27251365,3.065018061,3.450618247,2.773300833,2.684098775,2.416934193,2.069841035,2.19132364,1.630940411,2.899022745,1.615661246,2.638040484,1.739219345,2.583901017,3.186633145,1.930562177
LPC O-18:0,2.028110369,1.806209208,2.043875287,1.88105945,1.628070048,1.329287311,1.066141238,1.417871137,0.759498122,1.468566169,0.882040554,1.554853704,0.844505034,1.500758397,1.533922132,1.122930271
LPC O-18:1,4.986439235,3.597183411,3.728204455,2.768664093,2.746319419,2.314131029,2.175293765,2.310289158,1.599498893,2.775773762,1.530301059,2.949187863,1.898369949,2.907059762,3.906431934,1.989647501
LPC O-20:0,0.077058214,0.087921435,0.069860226,0.084256202,0.075115199,0.06098418,0.049326089,0.063766224,0.030205054,0.060719223,0.030646648,0.045837493,0.03051417,0.054139467,0.045130943,0.030381691
LPC O-20:1,0.080811766,0.077720606,0.062573919,0.051534061,0.058864527,0.048752016,0.04923777,0.047073958,0.018546963,0.042039782,0.018237847,0.044998464,0.0250384,0.040847477,0.06252976,0.023978573
LPC O-22:0,0.017266339,0.02499424,0.015720759,0.026142385,0.022256355,0.010774902,0.015190846,0.014440135,0.007772061,0.016648107,0.016736426,0.020225021,0.015720759,0.021373167,0.012232163,0.018237847
LPC O-22:1,0.019650949,0.016294831,0.013203671,0.015058367,0.019474311,0.013336149,0.015014208,0.0140427,0.010774902,0.017619615,0.004327625,0.011967207,0.010509946,0.011128178,0.014925889,0.013645265
LPE 16:0,2.525781472,3.551696208,3.461069184,3.116854709,2.208481752,3.318294823,3.014662751,2.293221174,1.729272963,2.049306213,1.378329799,2.500759162,1.557270861,2.117223913,2.171684236,1.667663408
LPE 18:0,4.260311223,5.804124707,5.325336461,6.151913797,3.517001407,4.836665453,4.440724185,4.074851744,4.161904153,4.591699135,5.405870452,4.982804158,4.376591372,5.200435179,5.51500137,4.280076746
LPE 18:1,1.136517554,1.784994915,1.438887997,1.911157826,1.279081643,1.554747603,1.174366427,1.157334434,0.586447263,0.935708254,1.131260766,0.937180155,0.905849699,1.081636688,0.901013454,1.224411048
LPE 18:2,1.61803933,1.436785281,1.169319911,1.270250239,1.085631847,1.661355262,1.331859794,1.632758336,0.816063761,1.448139943,1.724226446,0.988696677,1.510590584,0.825105436,1.114228773,1.543182669
LPE 20:4,1.091309178,1.152077646,0.893023136,1.20380444,0.740786557,1.062081437,0.900382639,1.209692042,0.543341602,0.769804027,0.605581971,0.505072186,0.617146905,0.519160378,0.595909482,0.836880641
LPI 18:0,0.110640155,0.174375815,0.166455267,0.111011431,0.097521747,0.120169564,0.067943451,0.116456808,0.072398759,0.172890712,0.087126028,0.092323888,0.048513357,0.159772304,0.130317767,0.080443066
LPI 18:2,0.06113673,0.026855608,0.030815882,0.031063399,0.019677611,0.061631764,0.012623373,0.033043536,0.010890754,0.04220167,0.025370505,0.037622603,0.03440488,0.028959504,0.023885403,0.019677611
LPI 20:4,0.14554007,0.153584376,0.14120852,0.115590498,0.104575986,0.098016782,0.042325428,0.118313186,0.061755523,0.139970934,0.064725728,0.112867809,0.042696704,0.079452997,0.103214641,0.087249787
PC 29:0,0.877567007,0.604387415,0.435671953,0.536923347,0.492699777,0.752918602,0.52916332,0.736483573,0.377093443,0.610125469,0.228628441,0.461259242,0.246651989,0.375702618,0.450882769,0.348677563
PC 31:1,4.272219955,4.87622962,4.504150235,5.634896635,3.395149022,3.361925077,3.122543477,5.5778238,6.168025351,6.997594619,5.362692675,10.0842376,5.858071181,13.69813373,10.81681418,6.209350735
PC 32:0,15.4020228,19.00444207,21.56511426,18.83304197,15.98309715,19.74443076,13.4763029,17.56094964,6.89914397,9.607200375,8.64549662,9.10246059,9.598419106,10.27475134,6.837261887,7.758680191
PC 32:1,14.17341032,21.33230761,20.66316809,18.15864998,12.94823988,15.09204938,11.8240867,16.58850412,4.91276174,5.977461112,4.357034061,6.450747977,4.32874982,6.166606826,4.705926384,5.004527925
PC 32:2,2.794751925,3.867670889,4.403206527,5.663190869,2.786685699,3.324188495,1.947132185,3.258204471,0.830474965,1.511621916,1.311411075,1.325694491,0.905537641,1.639737201,1.142086111,1.328972176
PC 32:3,0.080659876,0.119469386,0.083308196,0.167617707,0.071199279,0.069296044,0.056845164,0.092544895,0.222439064,0.38013004,0.548572024,0.181710251,0.344532376,0.450226393,0.183442586,0.214285459
PC 33:1,5.554688651,9.041443118,6.259367105,10.59400202,5.239062692,6.861816507,5.281937923,6.259559634,3.312513222,4.444952521,2.527192906,3.827054988,2.003872479,4.585610635,3.076688879,3.111374672
PC 33:2,4.518430921,6.640455016,5.360010635,5.907149313,3.39422859,4.986138343,3.554871041,5.391306164,1.618900564,2.973000395,2.497732136,3.693633879,1.827819497,3.708093183,2.626229854,1.984064473
PC 34:0,4.087627845,8.163133377,5.959800463,6.922064603,4.79896179,7.502552211,3.598099896,6.269085414,2.560647017,3.370703538,3.304942095,3.981375842,3.224915899,3.943078639,2.902684225,2.876382272
PC 34:1,275.9082992,349.0695912,333.1343003,268.4380327,340.6743402,360.9451058,206.8824338,324.6437379,127.9681684,143.5030181,121.4206806,156.4306214,108.0899945,147.9442771,158.7162818,171.5295399
PC 34:2,760.4861559,878.5711146,633.2264147,715.2813431,664.0705732,805.8893388,730.3834374,834.8627131,428.8224235,488.4591714,546.3350873,467.0563069,539.1746298,523.6081984,553.0712101,391.4076449
PC 34:3,22.11995598,34.38042562,28.91868564,31.99451382,16.58141654,23.6595369,19.40078235,26.96020243,36.03518036,48.76576965,41.77166316,39.74664759,57.67853289,59.21333664,37.43212991,30.43019622
PC 34:4,0.771954684,1.519504671,1.833327421,2.256721369,0.723785828,0.807421649,0.510884693,0.98158374,0.356796138,0.678612169,0.575743293,0.630347887,0.367845854,1.01118912,0.531509676,0.493552325
PC 35:1,21.09863238,31.6429716,25.20023673,27.1098618,17.13660984,26.64932666,19.9756715,26.12689042,14.3978724,20.82444321,14.78126487,21.82006604,14.67843588,21.92553708,14.87838019,18.82131698
PC 35:2,24.24929893,31.88822127,24.78478999,25.2933525,18.58049977,31.8047341,25.63307231,36.14415626,18.9821711,27.87373328,24.0853431,23.74630031,21.32094963,26.89648703,18.24150068,18.22681371
PC 36:1,96.6068548,235.464383,156.6223255,160.6197082,117.4816481,147.4766777,110.971065,117.418319,120.4452287,173.0928281,113.2865185,89.02729207,143.9982829,134.0486982,116.8296405,125.7292388
PC 36:2,577.2377756,773.5965025,607.5164988,657.733736,525.5630091,710.0732708,725.6297264,848.8456001,552.5627083,724.8951047,967.223378,679.1086099,718.3067359,753.3799446,637.6659203,557.6798551
PC 36:3,163.6628385,205.4679912,167.18158,166.8192202,127.2579445,181.9196924,155.7483968,178.6045344,151.8819382,225.2203163,251.0438629,167.4061105,243.7949737,195.3765936,178.5800073,130.3864954
PC 36:4,314.0594405,639.1502886,577.413407,534.1838666,530.7867313,457.9245099,475.0032809,510.4758245,171.7001318,253.2385746,186.9742807,335.4063443,113.3645372,280.8251578,203.2362218,232.6686086
PC 36:5,56.64256965,81.89256134,47.86407812,45.93410149,32.95245676,72.54328295,40.05447971,66.07309774,41.25704304,54.12202902,77.73319702,68.0003773,54.61420998,88.94703801,43.4651644,58.35328393
PC 36:6,0.85743704,1.685740393,1.366870828,1.516678292,0.789117351,1.204955355,0.63362655,0.964531165,1.639371054,2.227204617,4.876940019,2.097911959,4.109395674,5.059586128,1.823504822,1.823281171
PC 38:2,3.134736803,3.720130757,2.853743392,3.694423118,2.788008821,3.646537839,2.218775599,2.778998561,2.983565263,3.79331432,4.342048236,3.884780526,3.691399499,4.015717904,3.358208916,2.709656336
PC 38:3,66.12952449,66.30169705,71.27572364,61.92146599,40.06609503,50.50962794,68.63517079,71.32206793,46.48385881,64.05390364,47.91897353,68.68047919,52.64387532,56.10158356,64.89052264,54.10251079
PC 38:4,385.8270359,612.7971843,768.8428741,592.8683193,552.7322167,435.0203624,482.3462169,616.1086113,392.2093415,405.4958832,332.3426505,503.9490066,327.9127639,580.0316904,434.8231062,405.8647804
PC 38:5,283.2393563,392.9786215,397.0197043,328.7446773,280.0238491,274.0590019,230.6023366,346.5509727,290.4020437,315.3062708,564.4386832,476.6974427,430.9249972,628.2319121,341.4460148,403.4035705
PC 38:6,74.74329922,153.3518886,150.6492483,124.8824969,70.49263609,86.76621971,66.31614561,70.16308438,43.64434899,63.50749928,50.38633666,95.01654234,58.41763272,120.6673976,65.08132297,49.8454259
PC 38:7,2.807399269,5.918312738,5.179825659,4.680946552,3.46205295,4.222822927,2.86038076,3.690046651,6.023294484,5.832278243,8.47391649,7.336014838,6.051691593,12.97942901,6.257580234,5.652644087
PC 40:4,9.171564613,27.12578852,20.47749367,23.7926192,10.77191589,10.58827182,5.962109621,6.391594702,1.742035238,2.999136662,2.046265231,3.848090999,1.784172583,3.782831107,3.335211179,3.048238804
PC 40:5,74.38298214,104.5225983,80.77023175,77.99031268,67.66518291,51.12722753,50.08080396,83.89101907,32.53519417,45.16166403,34.8670199,64.09454373,26.9897799,84.76068636,53.87738021,58.54678863
