DogID,1,4,5,7,8,9,14,16,2,3,6,10,11,12,13,15
PC 40:6,92.85526051,148.9046726,157.2774839,96.29290692,72.41935032,88.3210888,94.35181369,104.7350789,94.64110225,87.6583782,73.70657013,207.3893604,96.35648228,189.8771992,176.457495,95.14990466
PC 40:7,6.601664733,13.15274036,15.92384728,13.08109605,8.748306977,7.847829094,6.37598299,7.056012789,7.065228571,9.277276541,7.589052709,16.68983446,8.430160298,22.93963863,15.40869568,11.06119727
PC 40:8,2.085971736,3.971107666,5.491301288,5.117627937,2.538092257,2.84343215,1.478422936,2.303403065,1.623559246,1.611680631,2.052244424,2.93734246,1.869869372,4.11386229,2.362834499,1.744255218
PC O-32:0,5.284085267,4.470708574,3.454335663,2.721160064,2.473374356,3.543291707,3.944340395,3.853922711,1.923723826,2.24414479,2.00034276,2.290097632,2.41785136,2.306767818,2.41108352,2.091585538
PC O-32:1,3.514203796,2.364727776,1.618491488,2.030107176,1.771870661,2.099883516,2.008503114,2.953930238,1.163163724,1.343728046,0.875970677,1.50234588,1.107966465,1.592110513,2.041078052,1.191276558
PC O-34:1,11.9861976,11.95204567,9.189196704,9.348388667,8.006745298,9.784732936,9.434229398,12.1320503,5.650980952,10.80204105,8.692989576,7.940148619,6.396684971,7.539771627,8.805205594,7.627665422
PC O-34:2,8.628848876,6.37931865,5.933538685,6.489288114,5.108629755,8.324782901,6.858835254,8.709847377,3.818941368,6.634646754,6.762807725,5.074771459,4.534669079,4.871199447,6.13143938,5.023592336
PC O-36:1,2.36127315,3.299343165,2.285814207,2.659609124,2.774010579,2.677997673,2.448906827,2.931961789,1.497688246,2.323074827,2.159056272,2.781488617,1.663736076,2.334842723,2.56960226,1.971662455
PC O-36:2,4.644344332,4.935563042,3.883971055,3.930978528,3.420537615,4.008099854,3.095603473,4.625551723,2.40058926,3.678716841,3.369918514,4.073832089,2.220345368,3.471908495,3.858823809,2.580948491
PC O-36:4,41.40440229,41.16057774,37.36926983,28.13798866,35.62119289,43.34232482,29.42343917,53.70847153,16.60885851,24.536091,18.78265049,26.56803839,12.64168415,31.12314148,21.67080227,28.55771299
PC O-36:5,4.540396542,3.560789604,3.022694163,2.370288792,4.291630974,4.834052861,3.807689615,4.836689525,5.049785867,8.956995574,10.44617975,6.677340728,4.806182193,10.59158446,8.273079564,7.972338167
PC O-38:4,10.93170779,22.54411022,17.72057235,21.51505544,18.29664226,14.44844171,13.38366128,16.25124661,5.48664552,6.374270707,6.422996571,9.457943618,4.303312444,8.512542456,9.7578204,7.344393739
PC O-38:5,66.73054557,61.58105123,40.61983963,49.00678364,54.0570122,44.1886543,40.27483762,67.62482085,24.31532258,40.06205758,23.35137825,41.80361172,23.80427959,40.96580483,39.84660338,35.17426331
PC O-40:5,5.337210335,5.324723166,3.225420499,5.317021743,4.975493048,3.48386301,3.332581871,5.772398575,1.941527264,2.790884226,2.738167591,2.944377174,1.364990976,2.899938521,2.521333978,2.165942279
PC O-40:6,2.832087258,3.196417097,2.84812629,3.123104136,2.559243026,2.771921971,2.055165307,2.369695969,1.118724403,2.557277376,1.351259746,2.23421168,1.250810912,2.496674955,2.170685902,1.616082579
PC O-40:7,4.622487606,2.819513984,2.988717988,2.47398008,3.13418727,3.312604392,2.714736974,3.21543025,2.176799351,3.906590094,2.572453126,4.060903885,2.35966645,4.840983054,3.827177845,3.342196155
PC P-30:0,1.506434026,2.510717541,2.153848773,3.108883802,1.326400571,1.484562244,1.232978237,1.434313284,1.983732496,3.78082327,2.547174006,3.784659336,2.325305413,4.190291989,2.728852921,2.966130802
PC P-32:0,1.183514507,1.055726339,1.149864651,1.217433014,1.116273531,1.493402744,1.331901307,1.711662399,1.413572197,1.274924881,1.56512942,1.335999582,0.798140877,1.16370588,1.299969235,1.341669479
PC P-32:1,0.383978346,0.373474068,0.335877197,0.260619339,0.312390911,0.39844824,0.333755631,0.538787933,0.209952412,0.337760992,0.253434523,0.271390085,0.209113338,0.288586895,0.484724497,0.292573197
PC P-34:1,4.24096717,3.896288823,3.498707126,4.049036583,3.482110705,4.547562896,3.299926138,5.610970253,2.950382979,3.768015754,3.355292197,3.0890913,1.849503008,2.820125271,3.439529222,2.657704431
PC P-34:2,6.352840293,6.940168138,7.926059898,9.636456178,4.958982793,10.05087852,5.091641226,11.99242724,6.252158719,8.65508818,8.531891955,7.471156301,4.504638158,7.079287508,5.877481957,5.659564856
PC P-36:2,1.568286228,1.924752123,1.885285619,2.039641633,1.409776403,1.419261272,1.131870315,2.533245664,1.011557405,1.663357467,1.461080111,1.542152484,0.642124974,1.637895522,1.290261648,1.106566347
PC P-36:4,14.00577467,14.95815077,11.19003415,15.27587599,12.53241538,18.2548466,8.955376193,18.41916738,9.150603458,12.26053412,12.71564295,12.98684935,4.65607698,12.25423558,14.14767236,10.65931284
PC P-36:5,1.143099009,1.006187583,0.762667563,0.980454573,0.895120479,1.387509276,0.882016898,1.651325657,3.348154735,2.201775741,3.211526668,3.66644888,1.561426787,4.199628876,4.016668411,2.439284966
PC P-38:4,3.175105632,5.594578061,3.266892223,6.426956195,4.378841941,3.173338437,3.584717678,5.59773207,1.473909919,2.371996558,2.230863351,2.734493999,1.686456839,2.620688513,2.628656751,1.883814829
PC P-38:5,9.959044573,9.682400933,7.562936106,8.655546034,7.901240738,10.7699433,6.753494181,9.467993432,5.652695485,8.164605011,7.2278035,9.439649954,4.992475982,8.623621428,9.393323603,8.148439438
PC P-40:6,0.246350974,0.384892058,0.198768832,0.45093426,0.337300112,0.305550789,0.254769334,0.269210386,0.213381479,0.270000299,0.188041832,0.379056986,0.255937866,0.373539715,0.400476506,0.251270048
PE 34:1,0.364201775,0.69326342,0.565992551,0.715725383,0.538516393,0.521109391,0.271663379,0.338478547,0.173254706,0.29901724,0.164082398,0.286339072,0.277533656,0.289111147,0.264040172,0.287765876
PE 34:2,0.612506344,1.399449602,1.302223138,1.374704754,0.861870823,1.442090643,0.815560859,1.200879326,0.452582058,0.667132534,0.615930672,0.590085147,0.473087263,0.641980027,0.578670719,0.95294165
PE 34:3,0.042029553,0.059436556,0.053443981,0.099590882,0.03933901,0.085812037,0.029106791,0.0636762,0.083692215,0.093924434,0.129716818,0.078922614,0.188052696,0.170971821,0.05336245,0.075539052
PE 36:1,0.274883879,0.883802831,0.929705137,1.263536381,0.438680916,0.68877918,0.316301945,0.477367673,0.319440912,0.436398031,0.745851319,0.543979012,0.65820482,0.499218149,0.44789399,0.684947194
PE 36:2,1.960917148,3.554248958,4.010459174,4.771638439,2.199071029,3.735942188,1.674129652,2.375301639,1.939841223,3.301908574,4.281674129,3.029062986,2.700042108,2.570936777,3.571492897,3.289434235
PE 36:3,0.55490425,1.019471457,1.047925995,1.794348035,0.796156332,1.018941502,0.550868434,0.850007972,0.633908396,0.946296823,1.409885651,0.90483799,1.681956688,0.924568644,0.662118338,1.015068749
PE 36:4,2.003150531,2.754505234,2.752915367,3.95334627,2.014850319,2.581821249,1.157015311,2.613659349,1.045398514,1.089792485,0.902595871,0.961584002,0.562242096,1.061460245,1.106343405,0.957792782
PE 36:5,0.125558705,0.242026633,0.157722931,0.13962291,0.115163422,0.28996723,0.092660693,0.279531181,0.324740468,0.30953482,0.521761644,0.317524919,0.330121556,0.495467694,0.267260672,0.37019435
PE 38:3,0.147449946,0.241170551,0.30125936,0.360451321,0.058988132,0.191966215,0.189234905,0.14838756,0.219157012,0.306966574,0.332200612,0.187196614,0.335869535,0.133956462,0.243290373,0.377450665
PE 38:4,4.432670702,9.734916965,8.449856235,12.36818467,5.153124919,6.058818991,3.560486128,10.75773122,5.267350728,5.493845586,6.172433313,5.804358785,4.222359871,5.584141862,7.553212173,7.284687761
PE 38:5,1.366714654,3.377569924,2.772768318,3.907403198,2.002742872,2.229156199,0.994767374,2.507953596,1.489297455,1.661696079,2.961432502,1.818481397,1.91212047,3.337660192,2.026305512,2.193037689
PE 38:6,1.897770903,4.109112442,6.531661659,5.373994095,3.621227189,3.562035228,2.7959233,3.792525136,3.510792601,3.10517276,2.371184292,5.080969429,2.137555417,6.173126332,5.655889693,3.274228587
PE 40:4,0.057887455,0.235300274,0.295552146,0.494937738,0.138440702,0.150181256,0.083569917,0.090948529,0.05112033,0.025886291,0.034324815,0.045535413,0.02804688,0.031593505,0.059151195,0.039665136
PE 40:5,0.546968552,1.205821692,1.379744672,2.068456548,0.695031494,0.790431487,0.324413261,0.787838557,0.241604136,0.383148136,0.551322871,0.681640516,0.28581034,0.75447443,0.634895988,0.751975812
PE 40:6,0.703740234,1.779509279,2.351127512,1.912731957,1.078704184,1.330799973,0.659142434,0.862115418,1.139159885,1.006670992,0.895421088,1.934093243,1.044420135,2.010243782,2.274895442,1.726187595
PE 40:7,0.062330928,0.198570276,0.249242182,0.310268604,0.117772434,0.104890437,0.034773239,0.10175147,0.040235858,0.054463126,0.057194436,0.115897207,0.05637912,0.131428982,0.077862703,0.121522889
PE O-34:1,0.245410196,0.278797397,0.176556737,0.176149079,0.149243642,0.272356398,0.127230103,0.271255721,0.080064057,0.180184894,0.145615485,0.130654431,0.105420393,0.128616141,0.133059614,0.160902665
PE O-36:2,0.793995744,0.717722908,0.471089738,0.891996759,0.612995534,0.871939979,0.380874993,0.969574102,0.337459402,0.629627985,1.111724493,0.437417176,0.5095319,0.477326907,0.323599025,0.650296253
PE O-36:3,0.146471567,0.139582145,0.09172308,0.091030061,0.118017029,0.158619779,0.114837296,0.11879158,0.246918531,0.579159909,1.083677613,0.398852717,0.659876219,0.395102262,0.254460206,0.460898284
PE O-36:4,0.333505118,0.234688787,0.286787496,0.320133931,0.264692425,0.32082695,0.289804166,0.326371101,0.247448486,0.475492446,0.444795788,0.298813411,0.269788152,0.347039368,0.29375845,0.380263506
PE O-38:4,3.458897721,3.474184901,3.737980478,6.212954531,3.842544789,5.095522825,1.680366821,4.075358349,1.095907357,1.473724914,1.448817002,1.692637331,0.799213768,1.090893162,1.123587344,2.024593348
PE O-38:5,2.385533859,2.035640884,1.767116472,2.618551247,1.455584127,2.043997875,1.09305375,2.668407837,1.548530181,2.662415262,2.334902719,1.868827176,1.112784404,1.693208053,1.245558657,2.524504516
PE O-40:5,3.113896644,2.953197808,2.300659435,5.41610518,2.251821991,2.80819381,1.719705831,4.189054202,1.199656352,1.964423008,2.517533562,2.085171347,1.153101793,1.932666439,1.45273052,2.060181903
PE O-40:7,0.471823522,0.355437126,0.213082906,0.349566848,0.238031583,0.223274359,0.19677658,0.352420455,0.103137507,0.20953628,0.211329976,0.142517283,0.113655087,0.094658218,0.177942775,0.168851998
PE P-16:0/18:2,0.068608864,0.015450243,0.057724392,0.032490353,0.030533594,0.11226905,0.113981214,0.058458176,0.016265559,0.140519758,0.182263951,0.057357499,0.047981362,0.089684789,0.057846689,0.066122149
PE P-16:0/20:4,0.268809772,0.547484872,0.45841157,0.731094094,0.4792429,0.407209708,0.384747745,0.409655657,0.232650496,0.182263951,0.208965559,0.377043007,0.161717981,0.349729912,0.254093314,0.296285931
PE P-16:0/22:5,0.733662341,0.671942899,0.395102262,0.721147236,0.526490478,0.502234819,0.34039454,0.907813895,0.504680768,0.486295386,0.737005137,0.648828683,0.42082549,0.46542329,0.649807063,0.459349183
PE P-16:0/22:6,0.735048378,0.537008058,0.613525489,0.747074293,0.478182989,0.814827075,0.488619037,0.527265028,0.472149649,0.693956439,0.569783772,0.820208162,0.588128387,0.823224832,0.773245945,0.643651425
PE P-18:0/18:1,0.116223334,0.25890368,0.172357858,0.146675396,0.148265263,0.176271376,0.174070022,0.104360482,0.102689084,0.117405542,0.121930547,0.172765516,0.088054157,0.120789105,0.153890945,0.139541379
PE P-18:0/18:2,0.301626252,0.40504912,0.340965262,0.503131667,0.239213792,0.396488299,0.338478547,0.279286586,0.198284916,0.296163633,0.468073068,0.428244868,0.209169388,0.260860439,0.273090183,0.316179647
PE P-18:0/20:4,1.756028171,3.623917733,2.442279871,3.617435969,1.980240143,2.669956938,1.710248162,2.253737984,0.824814699,1.080742475,0.691143598,1.321301538,0.656207296,1.194927517,0.909403762,1.161295721
PE P-18:0/22:5,0.564728811,1.097619521,0.712749479,1.28302244,0.628690372,0.619925722,0.495426928,0.63260389,0.376472285,0.520090245,0.735333739,0.978827941,0.39453154,0.675774886,0.567256291,0.547484872
PE P-18:0/22:6,0.678139303,1.130721362,0.691306661,1.198270314,0.620863335,0.741040953,0.487844487,0.54487586,0.521639346,0.646464266,0.771696844,0.975159018,0.564606513,0.885678058,0.582543471,0.496242244
PI 32:1,0.287119866,0.237987716,0.249868538,0.322762332,0.200241354,0.506791314,0.2428143,0.203459077,0.129203939,0.157668409,0.092200129,0.099996919,0.041706636,0.072275001,0.080814341,0.025989298
PI 34:0,0.543795125,0.447510963,0.35221687,0.416695081,0.44515955,0.510009037,0.354320765,0.31174782,0.333776844,0.388601887,0.346771493,0.405309293,0.154821962,0.343801287,0.300980825,0.226973204
PI 34:1,2.644968003,2.666006958,2.288543342,2.755608158,2.403886322,4.969401328,2.289285893,2.560688421,1.672101941,2.024566328,1.398224242,1.623712343,0.706661393,1.921722962,1.115188409,1.29587591
PI 34:2,2.815631061,3.116364368,2.253643427,3.454844037,1.857863544,6.7214513,2.361808411,2.907583673,1.276693333,2.007611405,1.308994318,1.539309003,0.77064457,1.280158573,1.232140251,0.99798905
PI 36:1,4.700226454,5.504533353,4.109279317,3.757433723,3.347421605,6.249559901,3.789363432,3.417963986,3.7180785,4.855048416,5.949569145,3.813372593,2.100677844,3.678352001,3.597042626,2.86736214
PI 36:2,7.811887997,8.403330168,5.613688405,8.900592073,5.007642724,15.39890668,4.375855261,9.281892205,7.515114963,11.00325005,11.59407343,5.854770086,5.356394354,8.401350031,5.928282672,4.61792701
PI 36:3,1.700950904,1.669783968,1.545022194,1.722995818,1.106458901,2.864042502,1.023119513,1.520315455,2.544671526,2.988776406,4.334968489,1.805668754,1.855031465,3.295561965,1.450090007,1.309055479
PI 36:4,5.839919058,6.915876003,8.569042883,7.924508289,5.159989515,8.739210907,5.564680015,6.179760071,3.384177898,4.00049554,3.524272591,4.990069008,1.936945265,4.293432058,2.518858027,2.440766374
PI 38:2,0.634386393,0.466198506,0.375483479,0.427338317,0.279199318,0.470530056,0.342934977,0.348009078,0.536988404,0.705795083,0.926580359,0.516815758,0.241329197,0.615451332,0.403700432,0.351969352
PI 38:3,7.500016419,5.125832151,4.000124265,4.910616011,3.355094636,5.418521152,5.00454876,5.325083437,7.948269933,11.82970974,12.77287374,6.20315044,7.286532898,9.742892851,6.796077714,5.542774749
PI 38:4,56.482913,71.35770217,56.13849292,79.24879564,41.38572969,65.29897797,50.24213995,58.73259615,35.13332334,54.264417,53.32942106,49.78448079,23.86522996,49.4111012,38.15303227,31.97265341
PI 38:5,3.73701356,5.86986863,4.760496874,6.274311613,4.133783512,8.140962015,3.010922073,4.786114896,4.127471826,5.362458523,5.292658694,4.554562626,2.406980287,4.57485903,2.793725795,2.986541636
PI 38:6,0.673989133,0.765075435,0.566814217,0.63723284,0.402215329,1.015934041,0.530057924,0.756536094,0.5080289,0.588967,0.618050262,0.665202275,0.251972434,0.742427618,0.537730955,0.455431511
PI 40:4,0.646390973,1.271247956,1.107020344,1.505275398,0.835989091,0.755546025,0.461990715,0.561616358,0.404814259,0.55109688,0.331425431,0.404195466,0.147025173,0.244423161,0.351226801,0.192320806
PI 40:5,3.220445319,3.049410986,3.140126012,3.800254186,2.100677844,2.655239963,1.48968182,2.799418689,1.283623813,1.833111831,2.074936063,2.359704516,0.902694957,2.125553315,2.01404685,1.778039271
PI 40:6,1.082144873,1.538566452,1.166053178,1.114569616,0.896630787,1.347978265,0.943411524,0.848859982,1.031775137,1.045141062,1.094025695,1.217784257,0.652455143,1.404659687,0.810123552,0.772748466
PS 38:4,0.489880351,0.175645235,0.123451195,0.434065582,0.375145003,0.390886369,0.232873155,0.366168507,0.329179357,0.435554297,0.432411682,0.285995769,0.219594901,0.681513383,0.184293244,0.564324003
S1P d16:1,0.020718059,0.011160307,0.014849294,0.014152254,0.020663715,0.016675409,0.013393868,0.018611173,0.041839078,0.043099527,0.023741184,0.032072246,0.024082151,0.037260362,0.036089455,0.032107062
S1P d17:1,0.03004449,0.016916585,0.023894549,0.025559312,0.024440593,0.020152372,0.016970694,0.024003111,0.041248077,0.050902945,0.038010405,0.04264719,0.032549483,0.058041303,0.047090228,0.047510737
S1P d18:0,0.060111285,0.037215628,0.048263974,0.035736999,0.044350611,0.03557187,0.04131715,0.044103358,0.036070726,0.026826107,0.040988558,0.036815718,0.030818452,0.031743556,0.028840602,0.031870598
S1P d18:1,1.183241572,0.569118946,0.917936056,0.713955636,0.717061142,0.616428729,0.553435014,0.73918978,0.543847973,0.607494961,0.623095769,0.561035518,0.503051962,0.600806417,0.626683416,0.585430223
S1P d18:2,0.162060162,0.080733952,0.113659285,0.094538761,0.119676653,0.128244753,0.091141763,0.119018047,0.13506705,0.132796299,0.104182827,0.11315529,0.09404425,0.10702853,0.143283242,0.111909336
S1P d19:1,0.031044046,0.016847854,0.024035881,0.01905439,0.019329219,0.018391995,0.020384063,0.023751487,0.0199533,0.021741128,0.021403833,0.020904156,0.017797643,0.022284386,0.021546215,0.019587907
S1P d20:1,0.010235118,0.005077553,0.007405803,0.005780258,0.006370333,0.00624452,0.00617291,0.007171278,0.004943765,0.006421341,0.007519792,0.006660181,0.006467255,0.00669868,0.005764478,0.005903205
SM 31:1,0.129210135,0.143513293,0.154383114,0.141758392,0.128351246,0.113222445,0.086295376,0.124769152,0.162231107,0.188946211,0.115815777,0.133206148,0.128432258,0.178720076,0.117245726,0.147054421
SM 32:0,0.093209633,0.146322582,0.114811263,0.132336093,0.082359302,0.12162296,0.075361923,0.138963396,0.067943329,0.042099475,0.074008094,0.081011846,0.071716181,0.073999259,0.070201321,0.060033453
SM 32:1,2.79549731,3.305117662,4.007940802,4.103729128,2.536277757,3.646453007,2.189283033,2.769604818,3.227036547,3.289612474,2.888033261,3.939335483,3.324728808,3.709131939,3.124766838,3.350139642
SM 32:2,0.240170015,0.297479754,0.362846917,0.236463094,0.224456612,0.316354278,0.133410668,0.220724241,0.194437422,0.199547829,0.165343254,0.199054132,0.152182422,0.198827163,0.189395238,0.206058181
SM 33:1,8.075779264,10.90613914,9.794574572,14.82672925,7.311478021,8.67671178,4.84773518,8.918941617,10.94168246,12.49965553,9.096049599,16.20404489,15.38625805,19.69277765,11.97735044,13.04919405
SM 34:0,9.524382794,10.28027745,8.839636045,6.501367014,7.721049867,9.782888122,6.803200125,9.859717048,7.530687427,7.557848434,8.402495045,9.719538974,23.34579823,10.06920642,9.558183255,8.882771865
SM 34:1,385.7078152,494.4821491,410.4806697,472.2025395,291.6845406,408.4742388,192.5687405,293.3865009,169.207407,195.7281969,209.7668534,298.0736955,243.1658924,283.6826088,265.9281162,245.7503984
SM 34:2,14.9496251,20.15887013,23.19867622,18.19399685,12.83491383,15.46919022,8.542092532,14.75147392,12.44578301,11.15335238,11.53603284,16.47747022,13.21237052,15.17556517,15.57488587,13.11794397
SM 35:1,22.36654101,22.81277717,20.31942737,22.77562344,18.13438479,16.53714096,12.97812122,21.00560278,19.9368406,24.49954097,18.21750468,50.21147733,30.45915611,34.72502589,33.14011534,24.77731689
SM 35:2,1.380810919,1.571655662,1.516249232,1.50504366,1.200778477,1.403168193,0.745481137,1.37604053,1.265710441,1.475937608,1.09032174,2.298742163,1.528858581,2.178943769,1.93639197,1.322460093
SM 36:1,82.90978097,67.37432962,76.79372259,63.84195235,50.06340227,60.86487867,55.79848198,80.8481327,39.35942126,34.95187671,31.86206038,66.86433529,39.0823038,48.74106799,66.27321276,36.46183346
SM 36:2,25.5427103,28.45615974,30.46108057,27.74038498,19.51842852,31.63347421,18.23048433,24.63992993,16.7815723,20.69358058,13.08842858,27.23187553,18.48431863,19.87717172,26.68314351,17.12028589
SM 36:3,0.909866853,1.050630544,1.199724806,0.77603904,0.599206655,1.064434249,0.491261451,0.822039458,0.544225615,0.524616359,0.442972699,0.807698035,0.546694946,0.736756468,0.632963093,0.640492523
SM 38:1,10.1460998,12.89718463,9.791501519,13.29312967,9.530542499,11.62006122,5.926990961,9.06646662,6.264071679,6.570976972,6.857913476,11.49749661,9.100283338,9.175109835,9.337196315,7.099991446
SM 38:2,6.843574584,5.618207855,5.407111764,6.114532507,4.622260657,6.200252981,3.279787872,6.380900736,3.639449387,5.136893242,4.098530857,6.079943185,4.705498132,6.691841417,5.917898297,4.317140393
SM 39:1,3.381942986,4.158030879,5.40020999,4.590624981,2.955614695,3.777952542,2.709783017,4.562260162,3.393047313,4.037967999,2.953660943,6.53868621,3.999390322,5.405030985,4.076259292,3.458999664
SM 40:1,16.65821142,22.05141629,18.64287562,20.14175368,13.79165867,16.29591377,10.76537071,19.21029384,10.69915058,11.89063556,13.73502263,15.028256,20.07366783,13.72649573,13.25348249,11.71114489
SM 40:2,8.343199659,11.97332053,11.97052257,12.49603015,10.02024899,12.47589353,6.371046949,9.565092619,9.561337456,9.774261985,9.194047564,12.90765302,10.47531733,12.94605165,10.31410382,9.045606918
SM 41:1,17.58080762,25.25518177,21.09580138,19.55470014,11.75372846,14.76050801,12.01613517,17.90197012,9.546807271,12.54306486,13.50665641,19.76778,19.18429895,17.81798593,15.36853251,13.20434233
SM 42:1,12.59163389,13.64963855,13.62173423,12.63520656,9.17644668,11.33898042,8.987320765,11.95010103,8.271658998,11.46753276,12.97986072,15.10897823,15.36454222,11.76698241,11.51872838,8.731694461
SM 42:2,40.42408445,53.40787296,49.49969988,35.67898979,34.19086571,43.67629623,24.21753038,37.42829241,29.8145604,36.85421221,28.23253058,49.59315172,45.91105187,40.60347954,39.69673275,35.34538366
