DogID,1,4,5,7,8,9,14,16,2,3,6,10,11,12,13,15
SM 42:3,18.74534469,34.7022328,27.62480408,25.47743395,18.43035841,22.75315305,12.54515649,21.18046485,22.20723869,23.55691796,16.41809443,20.88458912,16.78629222,22.2493118,19.70374634,23.37193065
TG 18:1_30:0,7.218094139,17.23886489,14.80817252,19.62868555,3.508598987,9.743185416,3.918708927,4.097955426,1.676137832,2.499382298,1.006948249,2.199112575,1.604662097,2.060220417,1.648558386,1.543692817
TG 14:1_34:1,1.05450588,2.153863181,2.594815936,2.888917097,0.421253151,0.959549808,0.477566161,0.49097781,0.194409225,0.286380508,0.092767227,0.249050753,0.19771239,0.201891094,0.181395547,0.204955477
TG 16:0_32:2,4.029981843,12.24969141,14.13333174,11.50261875,2.224622567,4.315646001,2.517092043,2.308594617,0.645470463,1.350994871,0.405732251,0.839919485,0.817513672,0.678263339,0.656414688,0.612040832
TG 18:1_30:1,3.030475666,7.146379621,7.213477666,9.35305366,1.501269023,2.803790928,1.354138848,1.315217206,0.496270835,0.739232619,0.314198736,0.660314811,0.448275436,0.666005808,0.484252087,0.531133165
TG 18:2_30:1,1.203028956,2.794239605,3.580194114,3.065616576,0.512786665,1.05944073,0.586849217,0.510955995,0.182708854,0.296608383,0.03852367,0.188996808,0.206985133,0.19066829,0.195006182,0.206587162
TG 18:0_32:0,8.964473994,13.1953122,18.60685315,12.93981431,2.644164439,8.768433085,6.679558699,8.309054235,2.949766985,4.982925319,1.297308475,5.057545032,2.029298008,1.857334393,4.448449191,5.560501793
TG 14:0_36:1,2.85767631,2.473553928,1.533027172,3.146962012,0.555170662,1.809299196,1.380962148,0.927592672,0.339748526,0.580720451,0.299314591,0.441788496,0.464711671,0.344046621,0.376162946,0.498778057
TG 18:1_32:0,46.71591979,89.75036165,66.50017252,84.4278072,15.43593324,36.77263416,31.48331035,22.50283789,8.304437763,10.62998598,4.463691511,11.15634348,8.394618173,6.938837327,10.53307985,7.808206725
TG 18:0_32:2,2.24547629,2.816128054,2.503401813,3.396291345,0.513940783,1.893510029,1.231881911,1.107714709,0.434784192,0.486878701,0.235877886,0.741700044,0.46614437,0.404936307,0.574432497,0.634566036
TG 18:1_32:1,27.67814278,69.94437967,62.87409226,61.35300424,15.21581503,28.801259,19.15569606,16.57934602,4.691808947,5.657805898,2.111837359,6.018845916,3.430755703,7.055761442,6.204698746,5.410824599
TG 18:2_32:0,13.45749603,22.63667581,29.00048368,23.64207197,3.848267919,10.84075184,7.707440265,7.45643945,3.545331784,4.018958024,1.662129225,5.148203008,3.454315633,3.030714449,3.79123856,3.73548271
TG 14:1_36:2,0.867021364,0.961858044,1.37160981,1.79767842,0.325063367,0.453289881,0.506379319,0.273088249,0.142951471,0.105900296,0.100925649,0.181873113,0.166232821,0.179763862,0.117322087,0.102477739
TG 16:0_34:3,14.37578383,27.38800127,32.18675743,22.08826137,8.260665076,15.8640395,13.73051678,10.59636256,6.255839514,5.808739367,3.648497519,6.680228399,9.818835809,5.7717779,4.972430525,6.582703566
TG 16:1_34:2,12.33493697,23.57023806,38.60298606,22.67336881,4.627178327,12.39260308,9.69105111,7.430650878,1.389200164,2.636722367,0.905425643,2.188645917,1.656796402,2.028900036,2.31969803,2.032044013
TG 18:1_32:2,6.612898422,15.31447224,25.07206424,18.12502869,2.758859912,6.980465177,3.81917618,2.575116332,0.928587602,1.174096406,0.466741328,1.178076124,1.012997421,1.288274515,1.026409071,0.940208379
TG 18:2_32:1,19.0685541,34.58836211,55.83764273,33.97604866,13.07634336,18.58538312,12.8625903,15.32208643,2.788141458,3.495753145,1.432590811,4.439829154,4.047503228,3.09140361,4.385054933,4.861546126
TG 14:0_36:4,0.808479713,1.782038128,3.595118056,1.909946265,0.29382258,0.801475409,0.456991018,0.315631435,0.32613789,0.399205513,0.316785553,0.330157406,0.786591264,0.660712783,0.235838089,0.270939202
TG 16:0_34:4,1.36980085,2.869634811,4.257693735,2.255540087,0.741455922,1.533232876,1.02646,1.116859731,1.253127306,1.129328659,0.509890108,1.214829883,1.444614421,2.245743072,1.062530829,1.345753631
TG 16:1_34:3,3.086950421,7.901738065,16.12009785,6.142283202,2.466175913,5.857279124,4.108066594,2.495566959,1.478013336,1.381379141,1.082570178,1.342636399,2.237282013,2.733367236,1.244666247,1.611608998
TG 18:2_32:2,3.788772963,10.60170639,25.53191221,9.693701206,3.191600356,4.250568633,2.613131141,2.448808477,0.819832043,0.846996495,0.358927011,0.841207349,0.49341331,0.894645614,0.826957145,0.908895818
TG 18:1_33:0,6.31091742,9.118568675,10.16861727,8.750404962,2.559595432,4.301159828,5.189393089,3.143857832,1.377062024,2.200585071,0.602927278,2.769207179,1.310322153,1.56693437,1.949027095,2.169463676
TG 15:0_36:2,1.533425144,3.037121795,4.475750056,4.43081904,0.907097125,1.092074418,1.142616836,1.105326879,0.438883302,0.713245061,0.204159534,0.992024307,0.279933364,0.742297002,0.875259381,1.00412265
TG 16:0_35:2,5.124682874,7.989084908,7.856719487,8.662214411,2.370200652,4.053621368,3.174581255,2.740672601,0.812459431,0.965439791,0.331988076,1.498443423,0.863797793,0.994213152,1.29539821,1.207366848
TG 18:1_33:1,8.08431956,17.31049981,16.42369925,18.68815879,5.598070331,6.193794319,5.058898136,4.402364056,1.66332314,2.11478235,0.619721688,3.49952523,1.453233826,2.186656058,2.629598671,2.285313267
TG 15:0_36:3,1.425465709,5.056150473,7.471114716,5.47964872,1.302112382,2.106803584,1.355550646,1.139125675,0.443537597,0.961888764,0.313504486,0.829629059,0.666642351,0.661743844,0.752588894,1.100382933
TG 16:0_36:1,41.8394893,42.76174469,40.62510474,44.83514935,17.49791444,28.32806941,32.877447,22.95885977,8.238844451,10.11630882,3.800351254,19.29210417,9.164662386,7.488927471,9.531605137,14.74139062
TG 18:0_34:1,37.8996107,40.97641029,40.06792026,43.29224799,7.397141652,19.52194951,20.10995285,16.23518,6.438427585,8.35513937,2.88012192,14.20202167,6.663719421,4.528282334,8.080021464,8.939282379
TG 18:1_34:0,43.35268283,43.50943507,53.58878242,47.58677466,16.76447426,28.23989627,33.66254417,26.84025905,12.52860115,12.90133304,4.716817492,20.69931181,11.45226543,9.68034164,12.8153865,17.16837847
TG 16:0_36:2,157.2310969,211.033024,255.3331356,221.3099294,55.19518657,89.53537729,92.22463193,56.38842542,19.0239276,20.30587436,6.69026414,35.25019304,27.41476504,22.79363588,35.51476469,28.68946872
TG 18:0_34:2,28.61975327,24.54374963,36.33223081,30.90824695,10.77805266,21.5391832,25.32572957,23.02610292,12.06546952,12.22355772,4.605933093,19.533467,9.859359827,6.16677574,9.812156026,16.05508129
TG 18:1_34:1,241.7858816,271.0121591,336.033613,283.5251741,166.110619,159.1890278,184.9921392,143.0573517,53.4324755,41.41821765,17.06417386,94.3069588,54.53953821,64.80235694,89.54516411,77.73219039
TG 18:2_34:0,16.86645228,18.81249575,27.94019667,23.32491188,7.598921232,15.17067801,15.87739906,15.08473147,9.694146525,9.916805961,3.696591957,16.32049134,7.466661527,3.015254082,7.969871853,12.0178204
TG 16:0_36:3,102.2692602,142.96428,197.233955,141.3192721,61.49274708,74.21773385,94.19696504,66.12584463,31.4662315,22.45075093,8.821321536,42.59875798,41.26235604,36.65063381,45.54008913,47.29420017
TG 16:1_36:2,19.08979193,27.51378042,36.52195172,27.99198334,7.872678156,13.87389392,12.81512974,7.196126096,2.763317196,2.802199041,1.173220868,4.287230815,3.728080435,4.420790151,4.899391038,4.305736503
TG 18:1_34:2,136.8041841,168.0985225,256.778432,186.3623854,77.8078946,116.8414297,107.2118544,81.10013702,36.72589269,28.7502317,10.5170958,52.33699107,53.36434171,45.29961694,48.86528515,56.48424573
TG 18:2_34:1,89.24067917,158.2804689,224.9413425,161.2526815,32.29843619,61.80876154,65.70335338,40.04531546,19.31273573,16.51710323,5.471594893,31.69332007,28.43086664,22.61347405,37.22568526,23.58134147
TG 16:0_36:4,18.62567722,34.95239074,75.570706,37.6596735,5.397174166,13.07691559,13.71199899,11.5921624,12.63003306,9.598084897,7.1890024,17.47923985,23.60868213,18.65289849,18.0050004,9.880366295
TG 16:1_36:3,23.0305561,41.06819702,67.04720937,40.33253024,15.6872479,20.29006377,18.65975138,17.61993181,4.964860104,4.771146395,2.359744703,6.272761631,7.535685952,6.628126091,6.740346447,7.830041727
TG 18:1_34:3,15.48376945,26.31226376,61.96795026,38.95172875,6.605814524,11.77411511,11.1278885,8.042333535,9.498751136,8.229380281,6.037351604,13.22420496,21.6164751,22.96333106,15.99794901,8.924278842
TG 18:2_34:2,67.60296732,123.3934062,291.8588715,162.4394103,40.45721952,54.75284595,65.61818111,62.99792487,23.57028258,15.39022022,6.689134777,29.13409656,27.92060264,23.22738705,37.24468918,29.71523769
TG 16:0_36:5,4.507072304,8.50380918,18.6272431,6.813378742,3.287789232,4.446063618,4.417117892,4.012323037,11.63751808,8.98965207,7.879026803,11.63885404,26.36510382,20.43969091,15.49531547,9.691474612
TG 16:1_36:4,6.400122829,13.60092899,33.52137809,12.94230238,3.864477171,5.608345874,5.796715757,4.87178846,3.184475254,3.302484755,2.393588937,3.980705397,8.326572269,7.692438195,4.547596321,5.501024026
TG 18:1_34:4,2.721343627,4.566745033,8.253539974,4.399750456,1.946934108,2.640295592,2.342377267,1.514529484,3.021933866,2.145991644,1.730509137,4.324936885,5.600330135,7.435489206,3.761163193,4.273725215
TG 18:2_34:3,11.65844807,19.11842981,54.74304894,22.23343532,7.072109007,9.268421683,9.312953571,7.629202916,11.54756367,10.3447574,7.122875358,12.1264782,26.75832038,14.26222751,13.62141366,13.09504675
TG 18:3_34:2,6.413927714,12.98861554,26.36510382,9.695927801,4.337851132,4.923890768,5.345162421,4.608159688,13.49583374,10.44050095,7.579772521,14.38112765,29.41197554,21.49598727,16.27818605,14.28182154
TG 16:1_36:5,1.017108304,1.666383219,4.89138249,1.343972356,1.173415228,1.348425544,1.007311289,0.92759921,1.711805744,1.537686065,1.252236668,1.752329761,5.53486826,4.002971341,1.910417961,2.019966404
TG 18:2_34:4,1.270049423,2.190078213,6.191713597,2.382010646,0.836754161,1.043827436,1.057632321,0.718299341,1.753665718,1.47667738,1.289643453,1.736298282,3.791890195,3.671208781,2.394034256,2.01328662
TG 18:3_34:3,1.497162048,1.810221215,5.570048451,1.907300729,0.822503957,1.083015497,0.879950091,0.738784009,10.70457505,7.125101952,13.55105328,7.500505762,33.78099899,18.88819996,7.073890282,6.926044417
TG 18:4_34:2,0.504991601,0.997514273,1.881917553,0.794003549,0.335325111,0.574906664,0.429732712,0.339778299,0.993951722,0.985490664,0.919138152,1.629421753,2.211453518,2.126397614,1.300331106,0.821168
TG 20:4_32:2,1.357777241,2.432776998,6.725650924,2.011950664,1.236205189,1.601366664,0.7975661,0.99484236,0.184362013,0.257394308,0.096634195,0.219987523,0.200393492,0.157197562,0.199948174,0.238690915
TG 20:5_32:1,1.24377561,2.684382161,4.700786013,0.989053215,0.928044529,2.924854351,1.329722152,2.16335908,0.408802725,0.475155236,0.23690964,0.956099618,0.380302317,1.038038291,1.036257015,1.172079271
TG 17:0_36:2,8.838874093,8.688798927,11.88232364,10.08755041,3.739900197,3.642755281,7.709828096,2.270787296,1.28087224,1.295199225,0.385833661,2.976669879,1.361103355,2.181363033,2.368369982,1.724968972
TG 18:1_35:1,16.97733668,23.09067415,27.61511389,22.32338974,12.12825948,9.641153579,17.51439124,6.682454994,3.545628859,3.515347176,1.269158785,9.710623323,5.200433788,7.040491367,5.871084009,5.551790378
TG 17:0_36:3,5.664010733,6.114673432,13.93491814,7.556170621,3.468588694,2.392252981,5.496125519,2.521395453,1.790181866,1.390730837,0.513897978,3.553644599,1.956731124,2.483543349,3.042418534,2.333025571
TG 18:1_35:2,8.776789649,8.549231705,14.62783431,11.36988144,5.749957276,4.299553709,7.558397215,3.151076338,1.731845093,1.815119722,0.70672105,4.487032955,2.68081961,3.540730351,3.092294247,2.895908625
TG 18:2_35:1,5.531751028,6.779979827,14.36197894,7.886151905,3.550972686,2.620701562,5.619478846,2.251532217,1.466435046,1.412996781,0.469366091,3.103427219,2.019966404,2.615803054,3.067356391,2.647420694
TG 17:0_36:4,2.145101007,2.173156095,4.883366751,3.312727089,1.084796772,1.253572625,1.690875757,1.765689328,2.065388928,2.275579436,0.753034213,3.685904304,2.985417718,3.550527367,2.962706456,2.109475497
TG 17:1_36:3,1.94248092,2.351728963,4.234982473,2.964487731,1.341300443,1.289643453,1.798642924,1.154711835,0.721861892,0.464467584,0.245816017,1.074554438,0.96723259,1.119086325,0.801128651,1.007311289
TG 18:2_35:2,4.775599584,5.256989284,11.90515472,7.862550004,3.387095341,3.049988954,4.507072304,3.297586247,1.588452417,1.364011705,0.484506933,2.85850184,2.225258404,2.334361527,3.698818551,2.976066022
TG 18:0_36:0,0.905425643,1.170912631,1.438906842,1.596941444,0.325222555,0.473268065,1.069947185,0.585973679,1.300412655,0.598191413,0.364940141,1.236498384,0.496987184,0.560384092,1.007386018,0.862524283
TG 18:1_36:0,6.932907547,3.759639599,3.336118009,4.428431209,0.959828388,3.228586028,5.920427489,1.849852523,1.3237736,1.422072635,0.480033586,2.52222588,1.384902068,0.964046889,1.311237488,1.286483642
TG 18:0_36:2,39.26421621,31.24253741,33.04893141,40.9945578,9.088840181,15.04795053,29.58900438,13.90473674,6.985002055,8.601881886,3.961928665,18.01104957,9.777928354,5.543389006,12.39009586,10.20144994
TG 18:0_36:3,51.46728332,34.80033389,55.03695939,52.6585113,19.1887902,24.89020771,54.44423997,27.36306341,17.77044959,19.72183689,11.53999325,33.32632843,27.98740047,16.80232636,28.64914431,22.36614035
TG 18:1_36:2,97.85724621,115.6329751,129.7028701,182.6425117,68.78496842,52.44066455,92.96995352,36.44271554,16.53672324,21.13751603,8.221500439,57.09024869,31.35735227,31.33665774,36.31003174,29.51231521
TG 18:2_36:1,35.61571275,30.08396172,38.18119477,45.56458167,14.07831082,23.74707417,33.69549777,20.25043039,14.56281775,11.90782664,6.190822959,31.96454332,19.18745424,12.77263589,16.18377845,17.95881947
TG 18:0_36:4,8.337230639,9.955582965,16.31584889,11.72401046,1.91269227,4.099626908,6.207683535,4.05712352,5.929262463,7.366458026,5.42873333,12.71766645,18.25624,9.610103645,8.783396824,5.176379411
TG 18:1_36:3,78.75865039,82.86538103,145.6165992,106.8444663,47.36188863,44.0055203,69.8936876,45.04088667,23.98754636,21.69504481,14.25465709,61.60719403,44.56350484,42.17837696,35.83124708,45.00926903
TG 18:2_36:2,18.11193542,20.33508549,30.44567847,29.38802862,7.007129288,7.86444014,12.59071344,6.720509997,5.064589132,4.531505906,2.355435898,9.800453558,8.066331234,7.003069975,8.917990887,5.244114212
TG 16:0_38:5,9.573465111,8.173827896,17.27169245,9.948423601,4.984454135,6.714517952,5.981968408,6.94430249,2.658998985,2.555239688,0.921364746,3.744686395,2.891010117,1.6895398,3.147068469,2.879431827
TG 18:1_36:4,13.04511765,21.88546424,46.52011767,24.74727945,5.994291055,8.463785672,11.30335426,6.772166737,9.00912643,8.967896551,7.136032354,20.23089648,23.92335843,24.30636649,20.37555922,12.27452485
TG 18:2_36:3,32.01219243,43.05298323,91.55622413,61.89264343,22.58434659,24.44266225,29.8710993,26.69285851,16.06042512,14.26712602,10.90007003,21.62958293,30.97237287,16.99336816,20.08299049,19.90263635
TG 18:3_36:2,5.856388486,8.115045805,9.16332643,6.812488104,5.940108434,3.88496184,6.401013466,3.429400633,12.14072841,11.61836937,12.25873791,17.19598824,34.90364787,26.26713367,17.10158064,15.83910164
TG 20:3_34:2,7.500060443,6.724314968,13.45441908,6.009132859,4.466548286,3.99540092,5.786918742,4.560955887,1.004194056,0.985490664,0.392325926,1.540803297,1.648125145,1.165399488,1.866331393,1.593796243
TG 16:0_38:6,7.33128459,9.35659482,17.75397279,11.27992703,4.470556156,7.177649579,7.082351341,7.333511185,3.446322751,2.671467913,1.183212243,4.359671757,5.056150473,3.836422082,4.521767827,4.20069292
TG 18:1_36:5,7.427028148,9.107661571,16.94215649,8.122616226,4.6745122,5.875537197,5.029431341,5.031212616,11.59031428,9.287125076,8.728695211,16.42157872,31.73698537,28.04885447,18.03096113,20.53142659
TG 18:2_36:4,4.74454021,3.133550362,17.82229154,9.134686533,1.873452251,2.519917643,2.916576137,2.218732585,3.110467998,3.929374572,3.490690256,5.228792297,8.562840853,6.783031367,7.991791116,4.026320502
TG 18:3_36:3,4.902070143,6.535054447,12.88930943,6.635696512,4.452298083,2.622482837,3.830632937,2.749844035,14.82466525,14.6086856,14.5285282,16.91855459,44.38849453,28.41312531,20.3617601,14.51605927
TG 20:4_34:2,21.06892647,21.62913761,64.0061268,28.15973887,14.99121451,17.58297034,13.42680931,15.00101152,3.829742299,2.913276061,0.874606265,5.801614265,5.235613978,2.473746334,6.64059502,5.157683176
TG 20:5_34:1,9.779647749,10.15995007,13.282526,5.064166213,6.763503028,10.44495414,8.885892772,10.58567491,6.206854438,3.316734959,1.826698013,9.266195089,4.82458466,8.837353015,9.085840946,8.006388
TG 18:2_36:5,4.01499495,5.349170291,13.3203781,4.649574343,2.30942367,3.446768069,3.111442959,3.615543922,6.76662026,4.68208262,5.319779245,7.635882699,14.12818653,10.40353949,9.098309874,8.504699818
TG 18:3_36:4,2.17137482,1.847182681,5.855943167,1.837385666,1.320370456,1.149368009,1.248674117,1.025569362,14.41719848,11.82232541,19.31570607,14.80017271,34.94239061,38.76322653,14.0092864,12.47115501
TG 18:1_38:2,3.961556686,3.875610143,3.514011219,4.857538256,2.825993562,2.0293181,3.51757377,1.668609813,0.808699072,0.916466239,0.663525119,1.926004122,1.744314022,1.561733284,0.912458369,1.616507505
TG 18:1_38:3,3.988275818,3.765616382,5.326013709,4.974211801,3.104763176,1.972317284,2.793930603,1.76880656,0.861246698,1.055851046,0.720971254,2.820649735,2.946674976,1.587561779,1.504732469,1.624077926
TG 20:1_36:3,1.38182446,1.996364503,1.979887705,2.565927341,1.110625267,0.766393779,1.502505874,0.74635443,0.449772061,0.632352798,0.419490377,1.246002204,1.209931375,0.696924035,1.074109119,0.673322135
TG 18:1_38:4,5.575392278,5.818091063,10.95707085,7.235986352,5.955694594,3.420048937,4.941258204,2.842025041,2.054255957,1.495380772,0.770846967,4.051511098,3.454783809,2.378448095,4.248342039,2.565036703
TG 20:3_36:2,3.437416373,2.356182152,3.989166456,3.362602803,5.024532833,1.531006282,2.797493154,1.493154178,0.638141944,0.637696625,0.175010317,1.697110221,0.994397041,0.574461345,1.116859731,0.937396226
TG 20:4_36:1,7.867893831,6.773300043,13.93091027,7.844291931,5.290833519,5.245856312,7.713368182,5.348279653,4.10984787,2.831337388,1.082124859,7.933355705,7.147367896,3.657403896,9.031957362,5.157683176
TG 22:4_34:1,1.975879835,2.261774551,5.818536382,3.331430482,1.624077926,0.900434759,0.980592156,0.612313449,0.073032295,0.095743557,0.005789145,0.330426603,0.13804885,0.195494985,0.291683861,0.308160659
TG 16:0_40:6,7.265377397,8.33013482,14.88790053,8.906822759,4.204255471,3.817273371,4.432258733,3.360376208,1.453075479,1.404981041,0.292574499,3.231233735,1.900175627,2.825993562,3.553644599,3.378634282
TG 18:1_38:5,10.6587072,13.01043617,20.41341709,11.42688226,9.103208382,7.227079974,9.106770933,6.801800451,3.299367523,2.732476599,1.542139254,6.645048208,5.142097015,4.861991445,6.205073163,5.861732312
TG 18:2_38:4,3.215202256,3.754928729,10.23431832,5.327349666,2.522286091,2.445691245,2.978737935,2.800610386,1.799088243,1.388504243,0.716072746,2.78324295,2.852267375,1.206368824,2.548114586,2.847814187
TG 20:3_36:3,3.583035644,2.68839003,6.331989041,3.45834636,3.220100764,1.760345501,3.696146638,2.02531023,0.754370169,0.859020104,0.346012764,1.79240846,2.042232347,1.081234221,1.651687696,1.782611445
TG 20:4_36:2,14.37569656,10.51572827,27.9361081,17.76390908,6.907198568,7.931816766,7.153941085,5.76179593,3.224924688,2.42822494,1.070902318,7.168626244,4.154308233,2.646512473,6.921167379,3.806043111
TG 22:4_34:2,1.734517007,2.381120009,6.244261224,2.312540902,1.491818221,0.681337874,0.857684148,0.73433082,0.163432026,0.256058351,0.029391046,0.335325111,0.168330534,0.058336772,0.415037189,0.403904217
TG 22:5_34:1,8.72513266,9.209639592,15.43029892,8.240625727,5.42442918,3.778530629,5.769996625,4.78094341,1.812447809,1.747431254,0.538390516,4.412664703,1.767915922,3.362602803,4.065315983,3.235241605
TG 18:1_38:6,9.046652885,7.940035488,15.07226254,9.38420459,8.01440374,5.62170544,7.057858803,6.20997167,3.048652998,2.696851089,1.699782135,6.887301675,5.110924694,5.687167315,6.042977093,5.961929059
TG 18:2_38:5,7.705352443,10.13055902,22.35812461,12.10020439,7.321042256,4.973766482,6.287011835,6.279886733,2.236836694,2.591755835,1.394293388,5.440015341,4.37837515,3.791444876,5.244965675,4.936805015
TG 20:4_36:3,16.09560531,12.08328227,30.42017747,19.51743552,15.11946634,10.61061276,11.34449826,13.42146548,4.910976521,3.9241499,2.373104269,11.26701278,9.878953857,4.590346933,8.695741614,6.594281857
TG 22:5_34:2,6.61298525,7.886597224,21.21899893,8.790594534,3.723756408,3.464580824,5.04145495,5.98508564,1.66193003,1.46465377,0.506327557,3.865813128,1.895277119,2.936877961,3.583480963,4.558283974
TG 20:4_36:4,3.082769161,3.204309748,10.03458037,6.153798153,2.42583711,2.014891428,1.84368396,2.413141809,1.549025639,1.319873476,0.735531482,3.074769927,3.270174081,2.135914653,2.938504383,1.678525663
TG 18:2_38:7,1.240213059,0.795339505,2.768102109,0.706275731,0.785987809,0.907114542,1.158719705,1.334175341,1.156493111,1.039374247,1.090585918,2.023974273,2.668796,1.868557987,2.248414985,2.34504918
TG 20:5_36:4,3.046871722,1.992801952,5.343381145,1.483357163,2.035107245,2.293392191,2.81486059,3.99940879,5.930756738,4.659816677,6.718080503,10.22630258,13.45174717,13.94026197,10.76202118,9.088958178
TG 18:1_40:5,1.655250247,1.530115644,2.836681215,1.742087427,1.52788905,0.602071115,1.419231245,0.985045345,0.367388069,0.396779115,0.161650751,1.580881996,0.623001102,0.535718603,0.944076009,0.889747106
TG 22:6_36:2,1.446587697,1.352825541,4.092781793,1.705070382,0.400120848,0.849629997,1.23697595,0.690361682,0.762434375,0.782253371,0.271177985,3.614578878,1.516391951,1.089408007,1.849175971,1.319992868