DogID,Diet,LipidClass,Conc
1,Diet-1,CE,8813.732628523001
1,Diet-1,Cer,5.569169977
1,Diet-1,DG,128.735038275
1,Diet-1,GM3,1.281958251
1,Diet-1,Hex1Cer,0.546636657
1,Diet-1,Hex2Cer,1.318514308
1,Diet-1,Hex3Cer,0.170922966
1,Diet-1,LPC,729.6923135920001
1,Diet-1,LPC-O,11.481850522
1,Diet-1,LPE,10.631958757
1,Diet-1,LPI,0.317316955
1,Diet-1,PC,3366.4413881780006
1,Diet-1,PC-O,172.81779041200002
1,Diet-1,PC-P,43.765395428
1,Diet-1,PE,15.153685559
1,Diet-1,PE-O,10.949534371
1,Diet-1,PE-P,5.222875226
1,Diet-1,PI,100.321798138
1,Diet-1,PS,0.489880351
1,Diet-1,S1P,1.497454732
1,Diet-1,SM,689.3402986020001
1,Diet-1,TG,1930.5887509610002
2,Diet-2,CE,5845.597288658
2,Diet-2,Cer,3.42642821
2,Diet-2,DG,43.176687469
2,Diet-2,GM3,1.172842143
2,Diet-2,Hex1Cer,0.537419635
2,Diet-2,Hex2Cer,0.673706756
2,Diet-2,Hex3Cer,0.118933197
2,Diet-2,LPC,431.9709487019999
2,Diet-2,LPC-O,4.0572364059999995
2,Diet-2,LPE,7.8370297419999995
2,Diet-2,LPI,0.145045036
2,Diet-2,PC,2612.3046045499996
2,Diet-2,PC-O,73.152750871
2,Diet-2,PC-P,33.660101284
2,Diet-2,PE,16.931576497
2,Diet-2,PE-O,4.859121872999999
2,Diet-2,PE-P,3.249646802
2,Diet-2,PI,71.548114556
2,Diet-2,PS,0.329179357
2,Diet-2,S1P,0.822969969
2,Diet-2,SM,385.06230029200003
2,Diet-2,TG,620.4195535449998
3,Diet-2,CE,7616.635461483
3,Diet-2,Cer,4.3861747079999995
3,Diet-2,DG,47.999601309999996
3,Diet-2,GM3,1.142718801
3,Diet-2,Hex1Cer,0.517401413
3,Diet-2,Hex2Cer,1.029450232
3,Diet-2,Hex3Cer,0.130286457
3,Diet-2,LPC,731.5753601849999
3,Diet-2,LPC-O,7.280389403
3,Diet-2,LPE,9.794657571999998
3,Diet-2,LPI,0.35506331599999996
3,Diet-2,PC,3203.470880678
3,Diet-2,PC-O,116.210518865
3,Diet-2,PC-P,44.748882273
3,Diet-2,PE,19.181854485
3,Diet-2,PE-O,8.174564698
3,Diet-2,PE-P,4.163901695
3,Diet-2,PI,103.60671556
3,Diet-2,PS,0.435554297
3,Diet-2,S1P,0.8892823080000001
3,Diet-2,SM,434.637275008
3,Diet-2,TG,565.7891951599998
4,Diet-1,CE,12023.891611552
4,Diet-1,Cer,6.262774942
4,Diet-1,DG,113.108464884
4,Diet-1,GM3,1.191156175
4,Diet-1,Hex1Cer,0.8501503360000001
4,Diet-1,Hex2Cer,1.885961273
4,Diet-1,Hex3Cer,0.234650038
4,Diet-1,LPC,1049.8586385840001
4,Diet-1,LPC-O,8.675341792
4,Diet-1,LPE,13.729678757
4,Diet-1,LPI,0.354815799
4,Diet-1,PC,4870.723576886
4,Diet-1,PC-O,173.58888991799998
4,Diet-1,PC-P,48.32733643700001
4,Diet-1,PE,31.488176094000004
4,Diet-1,PE-O,10.189251956
4,Diet-1,PE-P,8.288097488000002
4,Diet-1,PI,118.405295783
4,Diet-1,PS,0.175645235
4,Diet-1,S1P,0.737070825
4,Diet-1,SM,844.698508111
4,Diet-1,TG,2527.255900557999
5,Diet-1,CE,11950.828654819
5,Diet-1,Cer,6.844431484
5,Diet-1,DG,242.59410232999997
5,Diet-1,GM3,1.090416997
5,Diet-1,Hex1Cer,0.606235271
5,Diet-1,Hex2Cer,1.040251431
5,Diet-1,Hex3Cer,0.17735568
5,Diet-1,LPC,1131.792363245
5,Diet-1,LPC-O,9.384056564
5,Diet-1,LPE,12.287636689000001
5,Diet-1,LPI,0.338479669
5,Diet-1,PC,4350.057789772
5,Diet-1,PC-O,134.15998855200002
5,Diet-1,PC-P,39.930942138
5,Diet-1,PE,33.151600358
5,Diet-1,PE-O,9.044996342
5,Diet-1,PE-P,5.8844228439999995
5,Diet-1,PI,96.235916265
5,Diet-1,PS,0.123451195
5,Diet-1,S1P,1.150044842
5,Diet-1,SM,750.2980042339999
5,Diet-1,TG,3803.1792642930013
6,Diet-2,CE,7727.643616104
6,Diet-2,Cer,3.8909517549999997
6,Diet-2,DG,29.13646684
6,Diet-2,GM3,1.434303156
6,Diet-2,Hex1Cer,0.599706546
6,Diet-2,Hex2Cer,0.704166137
6,Diet-2,Hex3Cer,0.129902414
6,Diet-2,LPC,497.5575130210001
6,Diet-2,LPC-O,4.097951405
6,Diet-2,LPE,10.245269433999999
6,Diet-2,LPI,0.177222261
6,Diet-2,PC,3507.055422504999
6,Diet-2,PC-O,89.526171048
6,Diet-2,PC-P,43.287880513000005
6,Diet-2,PE,22.147012431
6,Diet-2,PE-O,9.298396638
6,Diet-2,PE-P,4.486196215
6,Diet-2,PI,104.98904514099999
6,Diet-2,PS,0.432411682
6,Diet-2,S1P,0.858942368
6,Diet-2,SM,414.72223695900004
6,Diet-2,TG,326.413694207
7,Diet-1,CE,14365.828085359002
7,Diet-1,Cer,7.481654194
7,Diet-1,DG,144.10893895
7,Diet-1,GM3,1.198909035
7,Diet-1,Hex1Cer,0.7817907510000001
7,Diet-1,Hex2Cer,1.459193918
7,Diet-1,Hex3Cer,0.13211066
7,Diet-1,LPC,882.863950448
7,Diet-1,LPC-O,7.6000153909999995
7,Diet-1,LPE,13.653981011
7,Diet-1,LPI,0.25766532799999997
7,Diet-1,PC,4042.665564462001
7,Diet-1,PC-O,139.123754164
7,Diet-1,PC-P,52.101837601
7,Diet-1,PE,40.908941184999996
7,Diet-1,PE-O,16.076487636
7,Diet-1,PE-P,8.980341762
7,Diet-1,PI,127.173833132
7,Diet-1,PS,0.434065582
7,Diet-1,S1P,0.90877761
7,Diet-1,SM,782.960364219
7,Diet-1,TG,2843.313332551001
8,Diet-1,CE,6884.748656058
8,Diet-1,Cer,3.7175085089999995
8,Diet-1,DG,80.41613083899999
8,Diet-1,GM3,1.0612297579999999
8,Diet-1,Hex1Cer,0.476308853
8,Diet-1,Hex2Cer,1.333972022
8,Diet-1,Hex3Cer,0.146008202
8,Diet-1,LPC,527.7528073440002
8,Diet-1,LPC-O,7.234198634
8,Diet-1,LPE,8.830983205999999
8,Diet-1,LPI,0.22177534399999999
8,Diet-1,PC,3553.415163413
8,Diet-1,PC-O,146.49056993200003
8,Diet-1,PC-P,38.650853564
8,Diet-1,PE,19.869680169999995
8,Diet-1,PE-O,8.93293112
8,Diet-1,PE-P,5.1317228660000005
8,Diet-1,PI,72.917983722
8,Diet-1,PS,0.375145003
8,Diet-1,S1P,0.951892266
8,Diet-1,SM,526.511352718
8,Diet-1,TG,1036.810042831
9,Diet-1,CE,8625.960341571
9,Diet-1,Cer,6.768823096
9,Diet-1,DG,74.044813258
9,Diet-1,GM3,1.5612052379999999
9,Diet-1,Hex1Cer,0.5390278119999999
9,Diet-1,Hex2Cer,2.004222396
9,Diet-1,Hex3Cer,0.14581618
9,Diet-1,LPC,708.9912536390001
9,Diet-1,LPC-O,6.194199779999999
9,Diet-1,LPE,12.433144578
9,Diet-1,LPI,0.27981811
9,Diet-1,PC,3897.5455905429994
9,Diet-1,PC-O,146.82065165100002
9,Diet-1,PC-P,53.285304318
9,Diet-1,PE,24.782743206000006
9,Diet-1,PE-O,11.794731975
9,Diet-1,PE-P,6.440223939999999
9,Diet-1,PI,131.06306245599998
9,Diet-1,PS,0.390886369
9,Diet-1,S1P,0.841709648
9,Diet-1,SM,701.002789647
9,Diet-1,TG,1333.0097977060002
10,Diet-2,CE,12930.301722532999
10,Diet-2,Cer,4.837424780000001
10,Diet-2,DG,63.506779791999996
10,Diet-2,GM3,1.190220071
10,Diet-2,Hex1Cer,0.7846230639999999
10,Diet-2,Hex2Cer,0.940424352
10,Diet-2,Hex3Cer,0.18546858
10,Diet-2,LPC,732.0105072460001
10,Diet-2,LPC-O,7.265110235999998
10,Diet-2,LPE,9.914512338
10,Diet-2,LPI,0.24281429999999998
10,Diet-2,PC,3540.108549259
10,Diet-2,PC-O,117.40911149099999
10,Diet-2,PC-P,46.700948257
10,Diet-2,PE,22.380508346
10,Diet-2,PE-O,7.0548908720000005
10,Diet-2,PE-P,5.779736232
10,Diet-2,PI,85.83810412700001
10,Diet-2,PS,0.285995769
10,Diet-2,S1P,0.8132902989999999
10,Diet-2,SM,649.6480196360001
10,Diet-2,TG,1036.4212750020001
11,Diet-2,CE,7918.154699526
11,Diet-2,Cer,3.4955798840000005
11,Diet-2,DG,56.336734123999996
11,Diet-2,GM3,1.2684207490000001
11,Diet-2,Hex1Cer,0.620972906
11,Diet-2,Hex2Cer,0.634102362
11,Diet-2,Hex3Cer,0.170130878
11,Diet-2,LPC,559.689352265
11,Diet-2,LPC-O,4.563877602999999
11,Diet-2,LPE,8.967449421
11,Diet-2,LPI,0.125614941
11,Diet-2,PC,3062.909918561
11,Diet-2,PC-O,68.87218003400001
11,Diet-2,PC-P,23.481200222000002
11,Diet-2,PE,16.893802650999998
11,Diet-2,PE-O,4.723371716
11,Diet-2,PE-P,3.1312221140000007
11,Diet-2,PI,48.677103538000004
11,Diet-2,PS,0.219594901
11,Diet-2,S1P,0.7088111960000001
11,Diet-2,SM,534.4890531479999
11,Diet-2,TG,1026.2887711009998
12,Diet-2,CE,11950.184658496
12,Diet-2,Cer,5.232364603
12,Diet-2,DG,49.589653788
12,Diet-2,GM3,1.15551222
12,Diet-2,Hex1Cer,0.511160721
12,Diet-2,Hex2Cer,0.7438905440000001
12,Diet-2,Hex3Cer,0.142719837
12,Diet-2,LPC,784.6890480009998
12,Diet-2,LPC-O,7.119207465
12,Diet-2,LPE,9.743561594
12,Diet-2,LPI,0.26818480499999997
12,Diet-2,PC,3990.5799324340005
12,Diet-2,PC-O,123.54727037900001
12,Diet-2,PC-P,45.251607177
12,Diet-2,PE,24.810340050999997
12,Diet-2,PE-O,6.15951055
12,Diet-2,PE-P,4.866092828
12,Diet-2,PI,92.14802207199999
12,Diet-2,PS,0.681513383
12,Diet-2,S1P,0.8638632340000001
12,Diet-2,SM,579.4220916109999
12,Diet-2,TG,861.5055598700002
13,Diet-2,CE,7856.5281249849995
13,Diet-2,Cer,5.849545088000001
13,Diet-2,DG,74.669542505
13,Diet-2,GM3,1.145263083
13,Diet-2,Hex1Cer,0.543780339
13,Diet-2,Hex2Cer,1.0363629989999998
13,Diet-2,Hex3Cer,0.152848961
13,Diet-2,LPC,709.759009552
13,Diet-2,LPC-O,8.761805966
13,Diet-2,LPE,10.297837315
13,Diet-2,LPI,0.257417811
13,Diet-2,PC,3164.511860681001
13,Diet-2,PC-O,113.884735954
13,Diet-2,PC-P,45.707617111
13,Diet-2,PE,25.476685722
13,Diet-2,PE-O,5.004696591
13,Diet-2,PE-P,4.221177663
13,Diet-2,PI,68.08306152699998
13,Diet-2,PS,0.184293244
13,Diet-2,S1P,0.9092976359999999
13,Diet-2,SM,564.392651755
13,Diet-2,TG,920.6442962909998
14,Diet-1,CE,5957.663696296999
14,Diet-1,Cer,2.9952923689999995
14,Diet-1,DG,53.456498892000006
14,Diet-1,GM3,1.217871141
14,Diet-1,Hex1Cer,0.46157121700000003
14,Diet-1,Hex2Cer,0.6236612039999999
14,Diet-1,Hex3Cer,0.123397693
14,Diet-1,LPC,525.5649280719999
14,Diet-1,LPC-O,5.440044951000001
14,Diet-1,LPE,10.861995796
14,Diet-1,LPI,0.12289225200000001
14,Diet-1,PC,3565.445999475
14,Diet-1,PC-O,122.782530298
14,Diet-1,PC-P,32.852447138
14,Diet-1,PE,13.549617622000001
14,Diet-1,PE-O,5.60264954
14,Diet-1,PE-P,4.533810682
14,Diet-1,PI,82.026935333
14,Diet-1,PS,0.232873155
14,Diet-1,S1P,0.7428154619999998
14,Diet-1,SM,390.309071769
14,Diet-1,TG,1527.6585001439998
15,Diet-2,CE,7634.812108298
15,Diet-2,Cer,3.882094772
15,Diet-2,DG,51.997869978
15,Diet-2,GM3,0.985933403
15,Diet-2,Hex1Cer,0.471916365
15,Diet-2,Hex2Cer,0.7794384900000001
15,Diet-2,Hex3Cer,0.113700617
15,Diet-2,LPC,459.4040261699999
15,Diet-2,LPC-O,5.129383325
15,Diet-2,LPE,9.552214512
15,Diet-2,LPI,0.187370464
15,Diet-2,PC,2857.5151150970005
15,Diet-2,PC-O,106.659660019
15,Diet-2,PC-P,37.406331232999996
15,Diet-2,PE,23.402440022
15,Diet-2,PE-O,8.430492473
15,Diet-2,PE-P,4.126152551000001
15,Diet-2,PI,57.834417666
15,Diet-2,PS,0.564324003
15,Diet-2,S1P,0.834319068
15,Diet-2,SM,481.1722172499999
15,Diet-2,TG,836.902101866
16,Diet-1,CE,8385.568400861
16,Diet-1,Cer,4.979136505
16,Diet-1,DG,74.35023665099999
16,Diet-1,GM3,1.288919024
16,Diet-1,Hex1Cer,0.6923328249999999
16,Diet-1,Hex2Cer,1.094089404
16,Diet-1,Hex3Cer,0.141015648
16,Diet-1,LPC,576.4411455979999
16,Diet-1,LPC-O,6.058806952
16,Diet-1,LPE,10.36785773
16,Diet-1,LPI,0.26781353
16,Diet-1,PC,4348.826542514
16,Diet-1,PC-O,188.986017447
16,Diet-1,PC-P,59.226835697999995
16,Diet-1,PE,27.248153372999997
16,Diet-1,PE-O,12.971233347000002
16,Diet-1,PE-P,5.718057558000001
16,Diet-1,PI,100.54164539199999
16,Diet-1,PS,0.366168507
16,Diet-1,S1P,0.9758482339999999
16,Diet-1,SM,596.1082828770002
16,Diet-1,TG,1104.8761197770002
